/ufrc/burleigh/nhans/GitHubNH/revBB
c25a-s1.ufhpc
Fri May 31 04:01:08 EDT 2019

RevBayes version (1.0.11)
Build from development (0ef095) on Tue May 28 09:41:26 EDT 2019

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("0_scripts/bd-tree-analysis.Rev")
   Processing file "0_scripts/bd-tree-analysis.Rev"
   Attempting to read the contents of file "simbdshifttree.nex"
   Successfully read file

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 4 different moves in a random move schedule with 8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |     event_rate   |   extinction..   |   speciation..   |    elapsed   |        ETA   |
2600        |       -256.588   |        -269.76   |        13.1716   |      0.2019749   |   2.506746e-06   |      0.0911778   |   00:01:32   |   00:10:15   |
2700        |       -260.541   |       -272.806   |        12.2648   |      0.1844108   |   5.126347e-06   |       0.105093   |   00:01:35   |   00:10:08   |
2800        |       -261.792   |       -273.569   |        11.7771   |      0.1358573   |   4.834468e-06   |       0.104612   |   00:01:38   |   00:10:01   |
2900        |       -265.077   |       -273.727   |        8.65081   |     0.02122552   |    0.000128386   |     0.06804102   |   00:01:42   |   00:10:01   |
3000        |       -270.151   |        -275.53   |        5.37926   |      0.1791486   |    0.003202262   |      0.1231511   |   00:01:45   |   00:09:55   |
3100        |       -270.357   |       -274.102   |        3.74432   |     0.04962124   |     0.01236064   |     0.03360635   |   00:01:49   |   00:09:54   |
3200        |       -269.916   |       -274.083   |        4.16733   |      0.1615526   |    0.009336665   |     0.08868585   |   00:01:52   |   00:09:48   |
3300        |       -265.248   |        -273.46   |        8.21225   |      0.1830501   |   0.0001823733   |     0.08048383   |   00:01:56   |   00:09:47   |
3400        |       -273.813   |       -274.625   |       0.812391   |     0.05398889   |      0.1999597   |      0.1613116   |   00:01:59   |   00:09:41   |
3500        |       -274.117   |       -277.267   |        3.15004   |    0.009971582   |     0.01268887   |      0.1995169   |   00:02:03   |   00:09:39   |
3600        |       -269.059   |       -273.729   |        4.67068   |      0.1437923   |     0.01192188   |      0.1015154   |   00:02:06   |   00:09:34   |
3700        |       -267.786   |       -273.841   |        6.05516   |      0.1703455   |    0.001745878   |     0.08220936   |   00:02:10   |   00:09:32   |
3800        |       -271.441   |       -273.413   |        1.97222   |     0.03237358   |      0.0709054   |     0.03928301   |   00:02:13   |   00:09:27   |
3900        |       -271.046   |       -273.752   |        2.70638   |     0.03389951   |     0.02918113   |     0.02335742   |   00:02:17   |   00:09:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     event_rate   |   extinction..   |   speciation..   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
4000        |        -265.73   |       -274.016   |        8.28624   |     0.05274179   |   0.0001426936   |     0.09488241   |   00:02:21   |   00:09:24   |
4100        |       -265.502   |       -273.322   |        7.82019   |      0.1209494   |   0.0002771747   |     0.08388082   |   00:02:24   |   00:09:18   |
4200        |       -265.413   |        -274.58   |        9.16742   |      0.0522442   |   0.0001279334   |      0.0786482   |   00:02:28   |   00:09:16   |
4300        |        -264.42   |       -273.973   |        9.55338   |    0.009950405   |   5.235818e-05   |     0.08430111   |   00:02:31   |   00:09:11   |
4400        |       -268.631   |       -274.041   |        5.40949   |     0.06387883   |     0.00522167   |      0.0894132   |   00:02:35   |   00:09:09   |
4500        |       -261.476   |       -272.953   |        11.4768   |       0.064239   |   1.164182e-05   |      0.1038238   |   00:02:38   |   00:09:04   |
4600        |       -255.041   |       -268.621   |        13.5806   |      0.1811411   |   1.204691e-06   |      0.1186095   |   00:02:41   |   00:08:59   |
4700        |       -264.905   |       -274.394   |        9.48891   |      0.1114665   |   3.071918e-05   |     0.07032469   |   00:02:44   |   00:08:53   |
4800        |       -255.552   |       -268.911   |        13.3592   |       0.198318   |     1.4912e-06   |       0.134365   |   00:02:48   |   00:08:52   |
4900        |       -258.833   |        -271.16   |        12.3277   |       0.173908   |   3.904807e-06   |      0.0981521   |   00:02:51   |   00:08:46   |
5000        |       -265.596   |       -277.127   |        11.5304   |      0.1122501   |   9.290282e-06   |     0.04718975   |   00:02:54   |   00:08:42   |
5100        |       -254.777   |       -268.358   |        13.5815   |      0.1859782   |   1.214408e-06   |      0.1136276   |   00:02:57   |   00:08:37   |
5200        |       -262.802   |       -273.205   |        10.4028   |      0.2011475   |    2.24878e-05   |      0.1006373   |   00:03:01   |   00:08:35   |
5300        |        -254.01   |       -267.856   |        13.8464   |      0.1964596   |   1.087857e-06   |      0.1058145   |   00:03:04   |   00:08:30   |
5400        |        -258.06   |       -270.871   |        12.8113   |      0.1960858   |   2.283733e-06   |      0.1164666   |   00:03:07   |   00:08:25   |
5500        |       -255.859   |       -269.161   |        13.3023   |      0.1822821   |   1.746021e-06   |      0.1087416   |   00:03:10   |   00:08:20   |
5600        |       -261.338   |       -273.138   |        11.7997   |     0.03546345   |   5.910228e-06   |      0.1087106   |   00:03:13   |   00:08:16   |
5700        |        -256.18   |       -269.568   |         13.388   |      0.1722997   |   1.237559e-06   |     0.08594326   |   00:03:17   |   00:08:14   |
5800        |        -257.94   |       -270.224   |        12.2846   |      0.1916054   |   4.569361e-06   |      0.1168126   |   00:03:20   |   00:08:09   |
5900        |       -260.832   |       -272.668   |         11.836   |      0.1458728   |    5.90705e-06   |     0.09386283   |   00:03:23   |   00:08:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     event_rate   |   extinction..   |   speciation..   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
6000        |       -261.971   |       -273.396   |        11.4247   |      0.0900343   |   1.210404e-05   |     0.08423449   |   00:03:27   |   00:08:03   |
6100        |        -260.13   |       -272.698   |        12.5685   |     0.02223075   |   4.200674e-06   |      0.1000714   |   00:03:30   |   00:07:58   |
6200        |       -261.554   |       -274.202   |        12.6479   |     0.03172549   |   2.771874e-06   |     0.04880605   |   00:03:34   |   00:07:56   |
6300        |       -266.654   |       -273.938   |        7.28382   |      0.1708603   |   0.0004358579   |      0.1006863   |   00:03:37   |   00:07:51   |
6400        |        -268.67   |        -274.33   |         5.6602   |     0.07563417   |    0.003153625   |      0.0721026   |   00:03:41   |   00:07:49   |
6500        |         -269.6   |       -274.114   |        4.51397   |      0.1582108   |     0.01014112   |      0.1141338   |   00:03:45   |   00:07:47   |
6600        |       -264.455   |       -274.424   |        9.96843   |      0.1099856   |   2.199871e-05   |     0.09300791   |   00:03:48   |   00:07:42   |
6700        |        -268.85   |       -274.157   |        5.30662   |     0.02596587   |    0.002803764   |     0.08904646   |   00:03:52   |   00:07:40   |
6800        |       -264.945   |       -274.087   |        9.14211   |     0.02720029   |   6.483505e-05   |     0.03029042   |   00:03:55   |   00:07:36   |
6900        |       -260.083   |       -271.673   |          11.59   |      0.1896591   |   7.090342e-06   |     0.08473843   |   00:03:59   |   00:07:33   |
7000        |       -260.567   |        -272.14   |        11.5737   |      0.1866577   |   6.891189e-06   |       0.115169   |   00:04:02   |   00:07:29   |
7100        |       -264.053   |        -273.11   |        9.05725   |      0.1894594   |   0.0001393058   |     0.09158055   |   00:04:06   |   00:07:26   |
7200        |       -264.794   |       -275.192   |        10.3984   |     0.06388533   |   2.307326e-05   |     0.03911052   |   00:04:09   |   00:07:22   |
7300        |       -253.736   |       -267.362   |        13.6264   |      0.1995195   |   1.253408e-06   |      0.1112924   |   00:04:13   |   00:07:20   |
7400        |       -254.469   |        -267.97   |        13.5017   |      0.1993991   |   1.049629e-06   |      0.1191357   |   00:04:16   |   00:07:15   |
7500        |       -265.059   |        -274.33   |        9.27105   |      0.1762094   |   8.198582e-05   |      0.1249014   |   00:04:19   |   00:07:11   |
7600        |       -265.992   |       -275.039   |        9.04721   |     0.05478293   |   0.0001220896   |     0.06070483   |   00:04:23   |   00:07:09   |
7700        |       -261.133   |       -274.428   |        13.2946   |     0.09077775   |   2.494113e-06   |     0.07891365   |   00:04:26   |   00:07:04   |
7800        |       -254.935   |       -268.311   |        13.3753   |      0.1928271   |   1.205622e-06   |      0.1074208   |   00:04:29   |   00:07:00   |
7900        |       -257.884   |       -270.924   |          13.04   |      0.1899999   |    1.71429e-06   |       0.118108   |   00:04:33   |   00:06:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     event_rate   |   extinction..   |   speciation..   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
8000        |       -256.904   |       -270.594   |        13.6899   |      0.1714754   |   1.171997e-06   |      0.0982405   |   00:04:36   |   00:06:54   |
8100        |       -264.612   |       -273.464   |        8.85209   |      0.1702174   |   0.0001466808   |      0.1141619   |   00:04:39   |   00:06:49   |
8200        |       -260.753   |       -273.683   |        12.9303   |    0.007086207   |   1.546368e-06   |      0.0984721   |   00:04:43   |   00:06:47   |
8300        |       -259.679   |       -272.954   |        13.2743   |     0.05611971   |   1.915128e-06   |      0.1019153   |   00:04:46   |   00:06:43   |
8400        |       -255.667   |        -269.24   |        13.5732   |      0.1900378   |   1.351096e-06   |      0.1119502   |   00:04:49   |   00:06:39   |
8500        |       -256.851   |       -270.414   |        13.5637   |      0.1953557   |   1.621527e-06   |     0.07626098   |   00:04:53   |   00:06:36   |
8600        |       -256.576   |        -269.97   |        13.3933   |      0.1746242   |   1.472036e-06   |     0.07984431   |   00:04:56   |   00:06:32   |
8700        |       -266.794   |       -274.191   |        7.39665   |     0.04696941   |   0.0005657093   |     0.06864909   |   00:04:59   |   00:06:28   |
8800        |       -267.513   |       -273.953   |        6.43965   |     0.04476694   |   0.0008832614   |     0.04079024   |   00:05:03   |   00:06:25   |
8900        |       -264.427   |       -273.487   |        9.06021   |     0.07118213   |   9.538963e-05   |      0.1004027   |   00:05:06   |   00:06:21   |
9000        |       -254.737   |       -268.482   |        13.7446   |      0.1839151   |   1.128766e-06   |      0.1120097   |   00:05:09   |   00:06:17   |
9100        |       -261.023   |       -273.131   |        12.1077   |      0.0223077   |   5.135165e-06   |     0.08616644   |   00:05:13   |   00:06:14   |
9200        |       -257.169   |        -270.64   |        13.4714   |       0.198249   |   1.328653e-06   |     0.09618406   |   00:05:16   |   00:06:10   |
9300        |       -256.404   |       -269.476   |        13.0718   |      0.1934495   |    2.29085e-06   |     0.09881486   |   00:05:19   |   00:06:07   |
9400        |       -253.808   |       -267.462   |        13.6532   |      0.2025625   |   1.107496e-06   |       0.118115   |   00:05:23   |   00:06:04   |
9500        |       -265.625   |       -275.195   |        9.56935   |      0.1739419   |   2.980904e-05   |     0.09696433   |   00:05:26   |   00:06:00   |
9600        |        -266.28   |       -275.185   |        8.90504   |    0.002539953   |   7.121008e-06   |      0.1563128   |   00:05:30   |   00:05:57   |
9700        |       -257.663   |       -270.731   |        13.0674   |      0.1669113   |   1.371319e-06   |      0.1139854   |   00:05:33   |   00:05:53   |
9800        |       -256.702   |       -270.148   |         13.446   |      0.1456443   |   1.011676e-06   |      0.1034222   |   00:05:36   |   00:05:49   |
9900        |       -256.396   |       -269.821   |        13.4251   |      0.1892464   |   1.296124e-06   |      0.1071821   |   00:05:40   |   00:05:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     event_rate   |   extinction..   |   speciation..   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
10000       |       -256.628   |        -269.77   |        13.1416   |      0.1789493   |    1.75084e-06   |      0.1095544   |   00:05:43   |   00:05:43   |
10100       |       -261.175   |       -272.961   |        11.7858   |     0.06731663   |   7.436122e-06   |      0.1010619   |   00:05:46   |   00:05:39   |
10200       |       -258.291   |       -271.096   |        12.8046   |      0.1812351   |   1.842901e-06   |     0.09748311   |   00:05:50   |   00:05:36   |
10300       |       -262.578   |       -274.541   |        11.9626   |      0.1102461   |   3.338791e-06   |       0.113963   |   00:05:53   |   00:05:32   |
10400       |       -261.701   |       -273.608   |        11.9072   |      0.0290421   |   3.782884e-06   |     0.04079304   |   00:05:57   |   00:05:29   |
10500       |       -256.884   |       -269.576   |        12.6922   |      0.1754279   |   2.455442e-06   |      0.1091779   |   00:06:00   |   00:05:25   |
10600       |       -263.114   |       -274.077   |        10.9636   |     0.05629662   |   1.612556e-05   |      0.1301749   |   00:06:03   |   00:05:21   |
10700       |       -262.625   |       -274.502   |        11.8771   |      0.0244065   |   7.085665e-06   |     0.05562708   |   00:06:06   |   00:05:18   |
10800       |       -270.243   |       -273.428   |        3.18471   |      0.1741789   |     0.04340829   |      0.1100315   |   00:06:10   |   00:05:15   |
10900       |       -273.429   |       -274.091   |       0.661788   |      0.1268537   |      0.1451315   |     0.09985229   |   00:06:14   |   00:05:12   |
11000       |       -270.982   |       -273.119   |        2.13731   |      0.1097982   |     0.07292115   |      0.1187332   |   00:06:19   |   00:05:10   |
11100       |       -265.132   |       -274.926   |        9.79332   |      0.1132001   |   3.301686e-05   |      0.1172272   |   00:06:22   |   00:05:06   |
11200       |       -257.669   |        -269.59   |        11.9213   |      0.2012725   |   7.072986e-06   |     0.09883865   |   00:06:26   |   00:05:03   |
11300       |       -258.147   |       -271.379   |        13.2326   |      0.1699697   |   1.347541e-06   |      0.1475614   |   00:06:29   |   00:04:59   |
11400       |       -266.049   |       -274.709   |        8.65958   |      0.1545395   |   0.0001205104   |      0.1254182   |   00:06:33   |   00:04:56   |
11500       |       -269.396   |       -274.123   |        4.72698   |     0.04923948   |    0.006906508   |        0.11002   |   00:06:36   |   00:04:52   |
11600       |       -272.728   |       -276.171   |        3.44235   |     0.01579527   |    0.003499925   |     0.08530868   |   00:06:40   |   00:04:49   |
11700       |       -268.353   |       -274.179   |        5.82606   |     0.03883692   |    0.001715404   |     0.03364887   |   00:06:44   |   00:04:46   |
11800       |       -264.518   |       -273.532   |         9.0144   |      0.1215615   |   0.0001030438   |         0.1156   |   00:06:47   |   00:04:42   |
11900       |       -255.122   |       -268.777   |        13.6548   |      0.1802097   |      1.178e-06   |      0.1030843   |   00:06:51   |   00:04:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     event_rate   |   extinction..   |   speciation..   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
12000       |       -259.729   |       -272.115   |        12.3857   |      0.1789616   |   2.752624e-06   |      0.1410576   |   00:06:54   |   00:04:36   |
12100       |       -253.495   |        -267.09   |        13.5948   |      0.2001512   |   1.326683e-06   |     0.09553138   |   00:06:57   |   00:04:32   |
12200       |       -263.188   |       -273.522   |        10.3348   |      0.1076549   |   2.127244e-05   |     0.09625999   |   00:07:01   |   00:04:29   |
12300       |       -257.906   |        -269.82   |        11.9147   |      0.2017146   |   5.900506e-06   |      0.1024839   |   00:07:04   |   00:04:25   |
12400       |       -255.929   |       -268.523   |        12.5945   |      0.2039318   |   3.059971e-06   |      0.1128549   |   00:07:07   |   00:04:21   |
12500       |       -261.686   |        -273.89   |        12.2038   |     0.02391568   |   5.296135e-06   |     0.06913751   |   00:07:11   |   00:04:18   |
12600       |        -264.68   |       -273.307   |         8.6264   |      0.1644343   |   0.0001847661   |     0.08509601   |   00:07:14   |   00:04:14   |
12700       |       -264.801   |       -273.614   |        8.81325   |      0.1090518   |   0.0001112573   |      0.1126954   |   00:07:17   |   00:04:11   |
12800       |       -262.098   |       -274.574   |        12.4765   |     0.05354189   |   1.316093e-06   |     0.01605766   |   00:07:20   |   00:04:07   |
12900       |        -262.95   |       -274.029   |        11.0788   |      0.0507117   |   1.802646e-05   |      0.0743991   |   00:07:24   |   00:04:04   |
13000       |        -265.44   |       -275.773   |        10.3323   |      0.1852964   |   1.273491e-05   |      0.1109356   |   00:07:27   |   00:04:00   |
13100       |       -256.001   |       -268.879   |        12.8779   |      0.1993763   |   2.535846e-06   |      0.1199564   |   00:07:30   |   00:03:57   |
13200       |       -257.009   |       -269.946   |        12.9379   |      0.1724666   |    1.93081e-06   |     0.09319002   |   00:07:33   |   00:03:53   |
13300       |       -262.382   |       -273.645   |        11.2628   |      0.1052081   |   7.993596e-06   |     0.07745511   |   00:07:36   |   00:03:49   |
13400       |       -268.424   |       -273.865   |        5.44078   |      0.1987236   |    0.005415492   |     0.09891885   |   00:07:40   |   00:03:46   |
13500       |       -270.241   |       -274.195   |        3.95407   |     0.09059574   |    0.009266541   |     0.06856501   |   00:07:43   |   00:03:42   |
13600       |       -271.229   |       -273.749   |        2.51947   |      0.1162398   |     0.06029903   |     0.09894568   |   00:07:46   |   00:03:39   |
13700       |       -265.342   |        -273.74   |        8.39849   |     0.03109662   |   0.0002013018   |     0.09176783   |   00:07:50   |   00:03:36   |
13800       |       -270.143   |       -273.736   |        3.59281   |      0.1945207   |     0.02578464   |     0.09749846   |   00:07:53   |   00:03:32   |
13900       |       -270.985   |       -274.062   |        3.07692   |      0.1492599   |     0.04992722   |      0.1019552   |   00:07:56   |   00:03:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     event_rate   |   extinction..   |   speciation..   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
14000       |         -270.7   |       -274.191   |        3.49106   |     0.08166191   |     0.01550728   |     0.09338064   |   00:08:00   |   00:03:25   |
14100       |       -270.204   |       -273.632   |        3.42813   |     0.04059584   |     0.01781697   |     0.04402495   |   00:08:04   |   00:03:22   |
14200       |       -273.047   |       -274.209   |        1.16169   |      0.1056796   |      0.1673755   |      0.1911154   |   00:08:07   |   00:03:18   |
14300       |       -270.532   |       -275.631   |        5.09936   |       0.131604   |    0.002951049   |     0.03958431   |   00:08:11   |   00:03:15   |
14400       |       -273.537   |       -275.463   |        1.92582   |     0.03624127   |       0.105517   |     0.07653193   |   00:08:14   |   00:03:12   |
14500       |       -270.694   |       -273.975   |        3.28137   |      0.1372023   |     0.02783717   |      0.1230962   |   00:08:18   |   00:03:08   |
14600       |       -269.237   |       -273.863   |        4.62645   |     0.03518035   |    0.007764033   |     0.06103115   |   00:08:22   |   00:03:05   |
14700       |       -265.795   |       -274.101   |        8.30609   |     0.05041422   |   0.0002488646   |     0.07865796   |   00:08:25   |   00:03:02   |
14800       |        -270.99   |       -273.838   |        2.84835   |    0.001126938   |     0.04784928   |      0.1028809   |   00:08:28   |   00:02:58   |
14900       |        -268.04   |       -273.957   |        5.91741   |      0.1556491   |    0.002699917   |     0.09414883   |   00:08:32   |   00:02:55   |
15000       |       -270.542   |       -273.566   |        3.02416   |     0.08399428   |     0.04088678   |      0.0957837   |   00:08:35   |   00:02:51   |
15100       |       -270.452   |       -273.563   |        3.11112   |     0.06145554   |     0.02382599   |     0.05882049   |   00:08:39   |   00:02:48   |
15200       |       -269.781   |       -274.096   |        4.31527   |     0.07365062   |    0.006546696   |     0.05751536   |   00:08:42   |   00:02:44   |
15300       |       -271.273   |       -274.478   |        3.20561   |     0.01158943   |     0.01868057   |      0.0345419   |   00:08:46   |   00:02:41   |
15400       |       -269.801   |       -274.047   |        4.24551   |      0.1761125   |     0.01178519   |     0.08690325   |   00:08:49   |   00:02:38   |
15500       |       -264.867   |       -273.943   |        9.07572   |     0.08676754   |   6.608308e-05   |     0.09988402   |   00:08:52   |   00:02:34   |
15600       |       -267.946   |       -273.757   |        5.81101   |     0.03780693   |    0.002616235   |     0.07777871   |   00:08:56   |   00:02:31   |
15700       |       -272.563   |       -273.951   |        1.38823   |      0.1846849   |      0.1349695   |      0.1468219   |   00:08:59   |   00:02:27   |
15800       |       -268.401   |       -273.826   |        5.42512   |     0.02963943   |    0.002689711   |     0.07862082   |   00:09:03   |   00:02:24   |
15900       |       -272.299   |       -277.279   |        4.97976   |     0.01023188   |    0.006141047   |      0.1432728   |   00:09:06   |   00:02:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     event_rate   |   extinction..   |   speciation..   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
16000       |       -271.144   |       -273.732   |        2.58764   |     0.05466124   |     0.06376498   |      0.1477918   |   00:09:10   |   00:02:17   |
16100       |       -272.205   |       -274.103   |        1.89799   |     0.05226304   |     0.05950578   |     0.02361842   |   00:09:13   |   00:02:13   |
16200       |       -272.857   |       -274.382   |        1.52531   |       0.131831   |      0.1003637   |     0.07880753   |   00:09:17   |   00:02:10   |
16300       |       -255.894   |       -268.898   |        13.0039   |      0.1951602   |    1.92221e-06   |      0.1417245   |   00:09:20   |   00:02:07   |
16400       |       -256.887   |       -270.512   |        13.6248   |      0.1943632   |   1.486107e-06   |     0.08034422   |   00:09:24   |   00:02:03   |
16500       |       -256.819   |       -269.497   |        12.6781   |      0.1863096   |   2.911682e-06   |      0.1231912   |   00:09:27   |   00:02:00   |
16600       |       -264.143   |       -274.207   |        10.0644   |      0.0443316   |   1.500619e-05   |     0.02112648   |   00:09:30   |   00:01:56   |
16700       |       -255.514   |       -269.155   |        13.6408   |      0.1992012   |   1.626831e-06   |     0.08547488   |   00:09:34   |   00:01:53   |
16800       |       -256.661   |       -270.026   |         13.365   |       0.177116   |   1.690645e-06   |      0.1100935   |   00:09:37   |   00:01:49   |
16900       |       -263.957   |       -274.143   |        10.1864   |      0.0223291   |   4.906363e-05   |     0.08818397   |   00:09:40   |   00:01:46   |
17000       |       -258.123   |       -270.636   |        12.5136   |      0.1745581   |   2.733795e-06   |     0.09796777   |   00:09:44   |   00:01:43   |
17100       |       -254.583   |       -268.368   |        13.7853   |      0.1782498   |   1.035365e-06   |      0.1128789   |   00:09:47   |   00:01:39   |
17200       |       -254.846   |       -268.918   |        14.0714   |       0.188591   |   1.005573e-06   |     0.08826977   |   00:09:51   |   00:01:36   |
17300       |       -256.783   |       -269.534   |        12.7518   |      0.1888558   |   3.091847e-06   |      0.1034032   |   00:09:54   |   00:01:32   |
17400       |       -260.418   |       -271.968   |        11.5499   |      0.1713494   |   7.099972e-06   |     0.09410739   |   00:09:57   |   00:01:29   |
17500       |       -256.177   |       -269.539   |        13.3611   |      0.1732977   |    1.13116e-06   |      0.1167793   |   00:10:01   |   00:01:25   |
17600       |       -258.725   |       -272.233   |        13.5077   |      0.1666642   |   1.527537e-06   |      0.0999225   |   00:10:04   |   00:01:22   |
17700       |        -262.79   |       -272.893   |        10.1023   |      0.2041572   |   4.511977e-05   |     0.09852141   |   00:10:08   |   00:01:19   |
17800       |       -262.063   |       -274.026   |         11.963   |     0.01680037   |   2.325969e-06   |      0.0113091   |   00:10:11   |   00:01:15   |
17900       |       -264.031   |       -274.295   |        10.2643   |      0.0760971   |   2.317968e-05   |     0.04716524   |   00:10:14   |   00:01:12   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     event_rate   |   extinction..   |   speciation..   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
18000       |       -266.729   |       -274.863   |        8.13425   |      0.1332376   |   0.0001907752   |      0.1224371   |   00:10:17   |   00:01:08   |
18100       |       -257.243   |       -270.735   |        13.4916   |      0.1511968   |   1.184465e-06   |      0.1123468   |   00:10:20   |   00:01:05   |
18200       |       -263.453   |       -273.887   |        10.4349   |     0.02904525   |   1.625948e-05   |      0.1132033   |   00:10:23   |   00:01:01   |
18300       |       -262.177   |       -272.993   |        10.8162   |      0.1996587   |   1.714214e-05   |     0.09561473   |   00:10:26   |   00:00:58   |
